Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 128

state 94

    (51) expresiones -> ANDBB . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 129

state 95

    (40) expresiones -> DIVISION . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 130

state 96

    (57) expresion_unaria -> MENOS valor .

    PTCOMA          reduce using rule 57 (expresion_unaria -> MENOS valor .)
    CORDER          reduce using rule 57 (expresion_unaria -> MENOS valor .)
    PARDER          reduce using rule 57 (expresion_unaria -> MENOS valor .)


state 97

    (60) expresion_unaria -> ANDBB valor .

    PTCOMA          reduce using rule 60 (expresion_unaria -> ANDBB valor .)
    CORDER          reduce using rule 60 (expresion_unaria -> ANDBB valor .)
    PARDER          reduce using rule 60 (expresion_unaria -> ANDBB valor .)


state 98

    (58) expresion_unaria -> NOT valor .

    PTCOMA          reduce using rule 58 (expresion_unaria -> NOT valor .)
    CORDER          reduce using rule 58 (expresion_unaria -> NOT valor .)
    PARDER          reduce using rule 58 (expresion_unaria -> NOT valor .)


state 99

    (33) unset_instr -> UNSET PARIZQ tipo_variable PARDER . PTCOMA

    PTCOMA          shift and go to state 131


state 100

    (18) asignacion_valor -> expresion PTCOMA .

    error           reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    PRINT           reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    GOTO            reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    UNSET           reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    EXIT            reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    ID              reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    IF              reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    TEMPVAR         reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    PARAM           reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    FUNVAL          reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    RA              reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    STACK           reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    SP              reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)
    $end            reduce using rule 18 (asignacion_valor -> expresion PTCOMA .)


state 101

    (19) asignacion_valor -> ARRAY PARIZQ . PARDER PTCOMA

    PARDER          shift and go to state 132


state 102

    (21) asignacion_arr_st -> def_par lista_parametros error . PTCOMA

    PTCOMA          shift and go to state 133


state 103

    (20) asignacion_arr_st -> def_par lista_parametros IGUAL . expresion PTCOMA
    (35) expresion -> . valor expresiones
    (36) expresion -> . expresion_unaria
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (57) expresion_unaria -> . MENOS valor
    (58) expresion_unaria -> . NOT valor
    (59) expresion_unaria -> . NOTBB valor
    (60) expresion_unaria -> . ANDBB valor
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    MENOS           shift and go to state 51
    NOT             shift and go to state 53
    NOTBB           shift and go to state 48
    ANDBB           shift and go to state 52
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    expresion_unaria               shift and go to state 50
    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 49
    expresion                      shift and go to state 134

state 104

    (22) lista_parametros -> def_par lista_parametros .

    IGUAL           reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    error           reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    PARDER          reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    MAS             reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    MENOS           reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    MULTI           reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    DIVISION        reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    RESIDUO         reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    IGUALQUE        reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    DISTINTO        reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    MAYORIG         reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    MENORIG         reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    MAYORQUE        reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    MENORQUE        reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    AND             reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    OR              reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    XOR             reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    ANDBB           reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    ORBB            reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    XORBB           reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    SHIFTIZQ        reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    SHIFTDER        reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    PTCOMA          reduce using rule 22 (lista_parametros -> def_par lista_parametros .)
    CORDER          reduce using rule 22 (lista_parametros -> def_par lista_parametros .)


state 105

    (24) def_par -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    error           reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    MULTI           reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    DIVISION        reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    RESIDUO         reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    IGUALQUE        reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    DISTINTO        reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    MAYORIG         reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    MENORIG         reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    MAYORQUE        reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    MENORQUE        reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    AND             reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    OR              reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    XOR             reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    ANDBB           reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    ORBB            reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    XORBB           reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    SHIFTIZQ        reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    SHIFTDER        reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 24 (def_par -> CORIZQ expresion CORDER .)


state 106

    (73) valor -> ABS PARIZQ expresion . PARDER

    PARDER          shift and go to state 135


state 107

    (72) valor -> READ PARIZQ PARDER .

    MAS             reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    MENOS           reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    MULTI           reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    DIVISION        reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    RESIDUO         reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    IGUALQUE        reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    DISTINTO        reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    MAYORIG         reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    MENORIG         reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    MAYORQUE        reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    MENORQUE        reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    AND             reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    OR              reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    XOR             reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    ANDBB           reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    ORBB            reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    XORBB           reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    SHIFTIZQ        reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    SHIFTDER        reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    CORDER          reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    PARDER          reduce using rule 72 (valor -> READ PARIZQ PARDER .)
    PTCOMA          reduce using rule 72 (valor -> READ PARIZQ PARDER .)


state 108

    (61) valor -> PARIZQ tipo PARDER . valor
    (61) valor -> . PARIZQ tipo PARDER valor
    (65) valor -> . ENTERO
    (66) valor -> . DECIMAL
    (67) valor -> . CADENA
    (68) valor -> . CADENADOBLE
    (69) valor -> . tipo_variable paramsaccess
    (72) valor -> . READ PARIZQ PARDER
    (73) valor -> . ABS PARIZQ expresion PARDER
    (25) tipo_variable -> . TEMPVAR
    (26) tipo_variable -> . PARAM
    (27) tipo_variable -> . FUNVAL
    (28) tipo_variable -> . RA
    (29) tipo_variable -> . STACK
    (30) tipo_variable -> . SP

    PARIZQ          shift and go to state 43
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 40
    CADENA          shift and go to state 45
    CADENADOBLE     shift and go to state 39
    READ            shift and go to state 42
    ABS             shift and go to state 38
    TEMPVAR         shift and go to state 12
    PARAM           shift and go to state 6
    FUNVAL          shift and go to state 1
    RA              shift and go to state 3
    STACK           shift and go to state 21
    SP              shift and go to state 2

    tipo_variable                  shift and go to state 44
    valor                          shift and go to state 136

state 109

    (71) paramsaccess -> def_par lista_parametros .

    PARDER          reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    MAS             reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    MENOS           reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    MULTI           reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    DIVISION        reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    RESIDUO         reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    IGUALQUE        reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    DISTINTO        reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    MAYORIG         reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    MENORIG         reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    MAYORQUE        reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    MENORQUE        reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    AND             reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    OR              reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    XOR             reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    ANDBB           reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    ORBB            reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    XORBB           reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    SHIFTIZQ        reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    SHIFTDER        reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    PTCOMA          reduce using rule 71 (paramsaccess -> def_par lista_parametros .)
    CORDER          reduce using rule 71 (paramsaccess -> def_par lista_parametros .)


state 110

    (31) print_instr -> PRINT PARIZQ valor PARDER PTCOMA .

    error           reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    PRINT           reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    GOTO            reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    UNSET           reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    EXIT            reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    ID              reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    IF              reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    TEMPVAR         reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    PARAM           reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    FUNVAL          reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    RA              reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    STACK           reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    SP              reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    $end            reduce using rule 31 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)


state 111

    (74) if_instr -> IF PARIZQ expresion PARDER goto_instr .

    error           reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    PRINT           reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    GOTO            reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    UNSET           reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    EXIT            reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    ID              reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    IF              reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    TEMPVAR         reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    PARAM           reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    FUNVAL          reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    RA              reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    STACK           reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    SP              reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    $end            reduce using rule 74 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)


state 112

    (53) expresiones -> XORBB valor .

    PARDER          reduce using rule 53 (expresiones -> XORBB valor .)
    PTCOMA          reduce using rule 53 (expresiones -> XORBB valor .)
    CORDER          reduce using rule 53 (expresiones -> XORBB valor .)


state 113

    (39) expresiones -> MULTI valor .

    PARDER          reduce using rule 39 (expresiones -> MULTI valor .)
    PTCOMA          reduce using rule 39 (expresiones -> MULTI valor .)
    CORDER          reduce using rule 39 (expresiones -> MULTI valor .)


state 114

    (41) expresiones -> RESIDUO valor .

    PARDER          reduce using rule 41 (expresiones -> RESIDUO valor .)
    PTCOMA          reduce using rule 41 (expresiones -> RESIDUO valor .)
    CORDER          reduce using rule 41 (expresiones -> RESIDUO valor .)


state 115

    (55) expresiones -> SHIFTDER valor .

    PARDER          reduce using rule 55 (expresiones -> SHIFTDER valor .)
    PTCOMA          reduce using rule 55 (expresiones -> SHIFTDER valor .)
    CORDER          reduce using rule 55 (expresiones -> SHIFTDER valor .)


state 116

    (48) expresiones -> AND valor .

    PARDER          reduce using rule 48 (expresiones -> AND valor .)
    PTCOMA          reduce using rule 48 (expresiones -> AND valor .)
    CORDER          reduce using rule 48 (expresiones -> AND valor .)


state 117

    (43) expresiones -> DISTINTO valor .

    PARDER          reduce using rule 43 (expresiones -> DISTINTO valor .)
    PTCOMA          reduce using rule 43 (expresiones -> DISTINTO valor .)
    CORDER          reduce using rule 43 (expresiones -> DISTINTO valor .)


state 118

    (52) expresiones -> ORBB valor .

    PARDER          reduce using rule 52 (expresiones -> ORBB valor .)
    PTCOMA          reduce using rule 52 (expresiones -> ORBB valor .)
    CORDER          reduce using rule 52 (expresiones -> ORBB valor .)


state 119

    (37) expresiones -> MAS valor .

    PARDER          reduce using rule 37 (expresiones -> MAS valor .)
    PTCOMA          reduce using rule 37 (expresiones -> MAS valor .)
    CORDER          reduce using rule 37 (expresiones -> MAS valor .)


state 120

    (42) expresiones -> IGUALQUE valor .

    PARDER          reduce using rule 42 (expresiones -> IGUALQUE valor .)
    PTCOMA          reduce using rule 42 (expresiones -> IGUALQUE valor .)
    CORDER          reduce using rule 42 (expresiones -> IGUALQUE valor .)


state 121

    (54) expresiones -> SHIFTIZQ valor .

    PARDER          reduce using rule 54 (expresiones -> SHIFTIZQ valor .)
    PTCOMA          reduce using rule 54 (expresiones -> SHIFTIZQ valor .)
    CORDER          reduce using rule 54 (expresiones -> SHIFTIZQ valor .)


state 122

    (46) expresiones -> MAYORQUE valor .

    PARDER          reduce using rule 46 (expresiones -> MAYORQUE valor .)
    PTCOMA          reduce using rule 46 (expresiones -> MAYORQUE valor .)
    CORDER          reduce using rule 46 (expresiones -> MAYORQUE valor .)


state 123

    (45) expresiones -> MENORIG valor .

    PARDER          reduce using rule 45 (expresiones -> MENORIG valor .)
    PTCOMA          reduce using rule 45 (expresiones -> MENORIG valor .)
    CORDER          reduce using rule 45 (expresiones -> MENORIG valor .)


state 124

    (44) expresiones -> MAYORIG valor .

    PARDER          reduce using rule 44 (expresiones -> MAYORIG valor .)
    PTCOMA          reduce using rule 44 (expresiones -> MAYORIG valor .)
    CORDER          reduce using rule 44 (expresiones -> MAYORIG valor .)


state 125

    (49) expresiones -> OR valor .

    PARDER          reduce using rule 49 (expresiones -> OR valor .)
    PTCOMA          reduce using rule 49 (expresiones -> OR valor .)
    CORDER          reduce using rule 49 (expresiones -> OR valor .)


state 126

    (50) expresiones -> XOR valor .

    PARDER          reduce using rule 50 (expresiones -> XOR valor .)
    PTCOMA          reduce using rule 50 (expresiones -> XOR valor .)
    CORDER          reduce using rule 50 (expresiones -> XOR valor .)


state 127

    (38) expresiones -> MENOS valor .

    PARDER          reduce using rule 38 (expresiones -> MENOS valor .)
    PTCOMA          reduce using rule 38 (expresiones -> MENOS valor .)
    CORDER          reduce using rule 38 (expresiones -> MENOS valor .)


state 128

    (47) expresiones -> MENORQUE valor .

    PARDER          reduce using rule 47 (expresiones -> MENORQUE valor .)
    PTCOMA          reduce using rule 47 (expresiones -> MENORQUE valor .)
    CORDER          reduce using rule 47 (expresiones -> MENORQUE valor .)


state 129

    (51) expresiones -> ANDBB valor .

    PARDER          reduce using rule 51 (expresiones -> ANDBB valor .)
    PTCOMA          reduce using rule 51 (expresiones -> ANDBB valor .)
    CORDER          reduce using rule 51 (expresiones -> ANDBB valor .)


state 130

    (40) expresiones -> DIVISION valor .

    PARDER          reduce using rule 40 (expresiones -> DIVISION valor .)
    PTCOMA          reduce using rule 40 (expresiones -> DIVISION valor .)
    CORDER          reduce using rule 40 (expresiones -> DIVISION valor .)


state 131

    (33) unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .

    error           reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    PRINT           reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    GOTO            reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    UNSET           reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    EXIT            reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    ID              reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    IF              reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    TEMPVAR         reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    PARAM           reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    FUNVAL          reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    RA              reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    STACK           reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    SP              reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    $end            reduce using rule 33 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)


state 132

    (19) asignacion_valor -> ARRAY PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 137


state 133

    (21) asignacion_arr_st -> def_par lista_parametros error PTCOMA .

    error           reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    PRINT           reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    GOTO            reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    UNSET           reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    EXIT            reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    ID              reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    IF              reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    TEMPVAR         reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    PARAM           reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    FUNVAL          reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    RA              reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    STACK           reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    SP              reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)
    $end            reduce using rule 21 (asignacion_arr_st -> def_par lista_parametros error PTCOMA .)


state 134

    (20) asignacion_arr_st -> def_par lista_parametros IGUAL expresion . PTCOMA

    PTCOMA          shift and go to state 138


state 135

    (73) valor -> ABS PARIZQ expresion PARDER .

    MAS             reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    MENOS           reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    MULTI           reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    DIVISION        reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    RESIDUO         reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    MAYORIG         reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    MENORIG         reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    AND             reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    OR              reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    XOR             reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    ANDBB           reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    ORBB            reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    XORBB           reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    SHIFTIZQ        reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    SHIFTDER        reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    CORDER          reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    PARDER          reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 73 (valor -> ABS PARIZQ expresion PARDER .)


state 136

    (61) valor -> PARIZQ tipo PARDER valor .

    MAS             reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    MENOS           reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    MULTI           reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    DIVISION        reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    RESIDUO         reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    IGUALQUE        reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    DISTINTO        reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    MAYORIG         reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    MENORIG         reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    MAYORQUE        reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    MENORQUE        reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    AND             reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    OR              reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    XOR             reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
